

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                     l1439 01F3                       l1471 023F                       l1463 0231  
                     l1455 0222                       l1631 0499                       l1623 0472  
                     l1615 0454                       l1607 0432                       l1537 02A2  
                     l1481 0291                       l1721 05A7                       l1713 058D  
                     l1705 0561                       l1561 0187                       l1393 0367  
                     l1385 015C                       l1449 0214                       l1465 0233  
                     l1457 0223                       l1641 04BE                       l1633 049E  
                     l1625 047B                       l1617 045D                       l1609 043D  
                     l1801 06B8                       l1483 0292                       l1723 05AC  
                     l1731 05CC                       l1715 0591                       l1707 0567  
                     l1563 0188                       l1571 0170                       l1395 036A  
                     l1387 0162                       l1467 0239                       l1459 0229  
                     l1475 0241                       l1651 04EA                       l1643 04C9  
                     l1635 04A7                       l1627 0489                       l1619 0462  
                     l1811 06E4                       l1803 06C3                       l1741 05EC  
                     l1733 05D2                       l1725 05B8                       l1717 059D  
                     l1709 0574                       l1389 013B                       l1565 0189  
                     l1557 017E                       l1653 0195                       l1661 01E1  
                     l1573 0173                       l1397 0377                       l1469 023B  
                     l1645 04CE                       l1637 04B0                       l1629 048E  
                     l1581 03BD                       l1821 070B                       l1813 06EF  
                     l1805 06C8                       l1495 0294                       l1751 060C  
                     l1743 05F1                       l1735 05D6                       l1727 05BC  
                     l1719 05A3                       l1567 0191                       l1559 0184  
                     l1663 01E7                       l1655 01D0                       l1575 0174  
                     l1671 01AF                       l1399 037B                       l1647 04D7  
                     l1639 04B9                       l1591 03EF                       l1583 03CC  
                     l1831 0737                       l1823 0716                       l1815 06F4  
                     l1807 06D1                       l1921 02AE                       l1761 0633  
                     l1753 0618                       l1745 05FD                       l1737 05E2  
                     l1729 05C1                       l1665 01EC                       l1657 01D5  
                     l1577 0175                       l1569 016A                       l1673 01B2  
                     l1649 04E5                       l1593 03F8                       l1585 03D2  
                     l1841 075E                       l1833 0742                       l1825 071B  
                     l1817 06FD                       l1809 06DF                       l1771 0654  
                     l1763 0639                       l1755 061E                       l1747 0603  
                     l1739 05E8                       l1691 051B                       l1683 04F6  
                     l1659 01DA                       l1579 0179                       l1675 01BD  
                     l1667 0313                       l1595 0401                       l1587 03E1  
                     l1851 078A                       l1843 0769                       l1835 0747  
                     l1827 0724                       l1819 0706                       l1773 0658  
                     l1765 063D                       l1757 0622                       l1749 0607  
                     l1693 0528                       l1685 0503                       l1677 01C3  
                     l1597 0406                       l1589 03E6                       l1861 07B1  
                     l1853 0795                       l1845 076E                       l1837 0750  
                     l1829 0732                       l1781 066A                       l1775 065D  
                     l1767 0642                       l1759 0627                       l1695 052E  
                     l1687 0508                       l1679 02CF                       l1919 0249  
                     l1599 0411                       l1871 07DD                       l1863 07BC  
                     l1855 079A                       l1847 0777                       l1839 0759  
                     l1791 0698                       l1783 066F                       l1769 064E  
                     l1697 053B                       l1689 0515                       l1865 07C1  
                     l1857 07A3                       l1849 0785                       l1793 069D  
                     l1785 0674                       l1699 0541                       l1867 07CA  
                     l1859 07AC                       l1795 06A2                       l1787 0686  
                     l1869 07D8                       l1797 06AB                       l1789 068E  
                     l1799 06B3                       _HORA 003B                       _PEIE 005E  
        ?_Lcd_Write_String 0070                       _main 066A                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0073             osc_config@freq 0072  
          __end_of_Lcd_Cmd 0195            conver1@temporal 0020           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 03BD  
                    _LECT1 04F6                      _PARKH 003F                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
          __end_of_conver1 0357                      _setup 03BD                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 01AE           __end_of_Lcd_Port 0140  
          __initialization 07EC               __end_of_main 07EC                     ??_main 0030  
                   ?_LECT1 0070          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _BASURA 003D  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0014                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078                     _conver 02CF                  ??_conver1 0070  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
            __end_of_LECT1 066A             __pcstackCOMMON 0070              __end_of_setup 04F6  
                  ??_LECT1 0073             _Lcd_Set_Cursor 01CF                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0028                 __pbssBANK0 0032  
               __pmaintext 066A                    ?_conver 0070  __size_of_Lcd_Write_String 0021  
   __end_of_Lcd_Set_Cursor 01F3         __size_of_num_ascii 003F                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                    _SSPCON2 0091                    _SSPSTAT 0094  
