

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 20:19:16 2021

                       _C1 003A                         _C2 0039                         _C3 0038  
                       l32 0076                         l50 0132                         l35 0082  
                       l51 0135                         l52 013A                         l44 006B  
                       _DH 0036                         l29 01A9                         l38 0062  
                       l47 0075                         _DM 0034                         _UH 0037  
                       _UM 0035                         fsr 0004                        l205 0171  
                      l214 0051                        l151 022C                        l232 0096  
                      l217 00AE                        l226 010C                        l154 0270  
                      l171 051E                        l164 04FE                        l148 046A  
                      l229 00C7                        l158 04FE                        l238 00E8  
                      l249 01E8                        l177 0552                        l194 0618  
                      l188 0618                        l382 02D6                        _DIA 003E  
                      _GIE 005F                        u400 0295                        u401 0294  
                      u500 047D                        u420 02B0                        _MIN 003C  
                      u501 047C                        u421 02AF                        u510 0490  
                      u511 048F                        u415 0297                        u600 052E  
                      u520 04A3                        u440 02CE                        u360 007C  
                      u601 052D                        u521 04A2                        u441 02CD  
                      u425 02AC                        u361 007B                        u610 0548  
                      u530 04B6                        u450 0189                        u370 0082  
                      u611 0547                        u531 04B5                        u435 02C0  
                      u371 0081                        u700 0603                        u620 054F  
                      u540 04C9                        u380 0281                        u460 012E  
                      u701 0602                        u621 054E                        u541 04C8  
                      u381 0280                        u461 012D                        u630 0571  
                      u550 04DC                        u470 00EF                        u631 0570  
                      u551 04DB                        u471 00EE                        u455 0184  
                      u640 057A                        u560 04EF                        u480 0101  
                      u641 0579                        u561 04EE                        u481 0100  
                      u650 0581                        u570 0504                        u490 00E8  
                      u651 0580                        u571 0503                        u491 00E7  
                      u395 0286                        u660 0597                        u580 0519  
                      u661 0596                        u581 0518                        u717 066D  
                      u670 05B2                        u590 0526                        u671 05B1  
                      u591 0525                        u807 07EA                        u727 0699  
                      u680 05CD                        u681 05CC                        u817 0326  
                      u737 06C5                        u690 05E8                        u691 05E7  
                      u907 00A7                        u827 0352                        u747 06F1  
                      u837 0382                        u757 0718                        u847 03AE  
                      u767 0744                        _NUM 0040                        u857 03DD  
                      u777 076B                        u867 0409                        u787 0797  
                      u877 0439                        u797 07BE                        u887 0465  
                      u897 0091                        _con 0032                        fsr0 0004  
                      indf 0000                       l2000 0765                       l2010 0791  
                     l2002 0770                       l2020 07B8                       l2012 079C  
                     l2004 0775                       l2030 07E4                       l2022 07C3  
                     l2014 07A1                       l2006 077E                       l2024 07C8  
                     l2016 07AA                       l2008 078C                       l2026 07D1  
                     l2018 07B3                       l2028 07DF                       l1510 01A7  
                     l1502 0172                       l2080 01C8                       l1600 01B4  
                     l1512 01A8                       l1504 0176                       l1520 0068  
                     l1506 0179                       l1530 011A                       l1514 005A  
                     l1522 006C                       l1612 01B8                       l1508 01A6  
                     l1532 0123                       l1516 005F                       l1524 0071  
                     l1700 0365                       l1630 01BE                       l1606 01B6  
                     l1534 0128                       l1526 010D                       l1518 0063  
                     l2078 0163                       l1550 014B                       l1542 013C  
                     l1710 038C                       l1702 036E                       l1624 01BC  
                     l1800 0490                       l1480 0281                       l1472 0076  
                     l1536 012E                       l1528 0112                       l1552 014D  
                     l1544 013D                       l1720 03B8                       l1712 0395  
                     l1704 0377                       l1618 01BA                       l1570 01AC  
                     l1810 04C3                       l1802 049D                       l1650 00A2  
                     l1490 02B0                       l1482 0284                       l1474 007C  
                     l1538 0136                       l1554 0153                       l1546 0143  
                     l1562 015B                       l1730 03E2                       l1722 03C1  
                     l1714 03A3                       l1706 037C                       l1900 05E2  
                     l1820 04EF                       l1812 04C9                       l1804 04A3  
                     l1476 004D                       l1652 00A3                       l1644 0098  
                     l1660 008D                       l1492 02BE                       l1484 0291  
                     l1556 0155                       l1548 0145                       l1740 040E  
                     l1732 03E7                       l1724 03C9                       l1716 03A8  
                     l1708 0387                       l1582 01AE                       l1638 01C0  
                     l1910 0603                       l1902 05E8                       l1830 0519  
                     l1822 04FB                       l1814 04D6                       l1806 04B0  
                     l1654 00AB                       l1646 009E                       l1662 008E  
                     l1494 02BF                       l1486 0295                       l1478 0271  
                     l1558 0159                       l1750 0433                       l1742 0413  
                     l1734 03F0                       l1726 03D2                       l1718 03B3  
                     l1670 02E6                       l1568 01AB                       l1912 0607  
                     l1904 05EC                       l1840 0532                       l1832 0520  
                     l1824 0504                       l1816 04DC                       l1808 04B6  
                     l1648 00A1                       l1664 008F                       l1656 0084  
                     l1496 02C8                       l1488 029E                       l1760 045F  
